rainfall_deviation,temperature_stress,market_price_change,crop_stage,soil_moisture_score,input_expenditure_index,distress_level
-30.036790492211,1.6893506307216455,1.7044757760962455,1,9.23581061566339,1.542592095308278,Medium
16.057144512793286,2.7859033903195862,-38.64771959476592,4,5.797259805215259,2.4520276465584274,Medium
-1.4404846550875945,1.7701048427674682,-38.78320466590515,1,2.421593405518132,0.7511004295253068,Medium
-12.107321264237072,0.8870253375705561,-22.201437946775233,4,7.263092063519222,0.533895329779162,Low
-47.51850876460508,1.206358711006008,-13.124624527743382,2,8.13935215394429,2.040316423514192,High
-47.52043837310379,4.607787680327258,2.3724079794286297,3,3.85085509360774,2.1143110747297653,High
-55.35331102654404,2.063337184057925,-2.418754286642212,2,8.714613312988778,0.7404144582411525,Medium
9.294091661994813,3.6426986104807546,-15.47535114927884,4,9.155289292891897,1.0311656659172121,Low
-11.910799060543297,5.034172708548569,-24.950533354508377,3,3.4921403864002802,0.5351047267332578,Medium
-3.3541937763163645,6.903948286293653,14.841847508674114,4,9.851693254436999,1.0866172215611294,Low
-58.353240456335804,0.39312139841098936,-16.56002837702149,3,2.266403752438826,2.046283747837343,High
17.592788172959544,7.994103989090426,-15.173713661867847,3,2.81814101562241,1.5359210554251579,Medium
6.595411264033743,6.279003894909078,-31.000689834458193,3,2.658023553142235,1.1961911863365762,High
-43.012871145737904,0.8175903194887191,3.714525181246117,3,9.045907390070834,1.2434785898126606,Medium
-45.45400262343195,8.735786241067773,-1.8474775820181222,4,6.8886329709246565,0.5027072514309363,Medium
-45.3276392117253,9.208724005318132,-27.85767129661818,3,2.3689385490004558,1.0996010551304718,High
-35.66062056323698,0.6107795985486375,-35.469042491128654,3,4.962910765315141,1.792917483275861,High
-18.01948546942097,2.7687764814720373,-2.5725383858907804,2,6.5376822256282185,2.4483888876327145,Low
-25.44439850863074,8.062012797930613,-4.001883214537564,1,1.7511767649044496,2.194121653967799,High
-36.701668784156645,7.482596903836583,-24.970726015098485,1,8.94174731566605,0.5471899292910583,High
-11.05176842220964,1.8452101935637732,12.297495923772573,2,8.232431818973817,2.2971212093496787,Low
-48.84049114783665,2.093493233367103,-31.691815952050487,2,5.5468609621897444,2.066396826597252,High
-36.62842811718255,3.70472102791382,-16.221585942656894,4,9.704139537332534,2.060752247141961,High
-30.691052536504664,4.845229851910213,11.898875609217939,4,4.759848813475897,1.415991518007143,Medium
-23.514401262637122,6.1825477153029595,-16.914997569063274,4,9.85699287132848,1.2960105859090056,Medium
2.8140769114410915,3.689136395697724,-4.881072878475294,2,7.011279989232643,1.1058314576663852,Low
-44.02609742733122,4.625347161331479,-18.132308112046314,2,6.712041459285473,0.6313897179087316,High
